======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 16:01:04
======================================================================

--- Build ---

  Build completed in 292.3s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      1   3  1    3  -1   +3.000000  -1.000000
      1   3  1    3   0   +3.000000  +0.000000
      1   3  1    3   1   +3.000000  +1.000000
      2   3  1   -3  -1   -3.000000  -1.000000
      2   3  1   -3   0   -3.000000  +0.000000
      2   3  1   -3   1   -3.000000  +1.000000
      2   3  1   -2  -1   -2.000000  -1.000000
      2   3  1   -2   0   -2.000000  +0.000000
      2   3  1   -2   1   -2.000000  +1.000000
      2   3  1   -1  -1   -1.000000  -1.000000
      2   3  1   -1   0   -1.000000  +0.000000
      2   3  1   -1   1   -1.000000  +1.000000
      2   3  1    0  -1   +0.000000  -1.000000
      2   3  1    0   0   +0.000000  +0.000000
      2   3  1    0   1   +0.000000  +1.000000
      2   3  1    1  -1   +1.000000  -1.000000
      2   3  1    1   0   +1.000000  +0.000000
      2   3  1    1   1   +1.000000  +1.000000
      2   3  1    2  -1   +2.000000  -1.000000
      2   3  1    2   0   +2.000000  +0.000000
      2   3  1    2   1   +2.000000  +1.000000
      2   3  1    3  -1   +3.000000  -1.000000
      2   3  1    3   0   +3.000000  +0.000000
      2   3  1    3   1   +3.000000  +1.000000
      3   3  1   -3  -1   -3.000000  -1.000000
      3   3  1   -3   0   -3.000000  +0.000000
      3   3  1   -3   1   -3.000000  +1.000000
      3   3  1   -2  -1   -2.000000  -1.000000
      3   3  1   -2   0   -2.000000  +0.000000
      3   3  1   -2   1   -2.000000  +1.000000
      3   3  1   -1  -1   -1.000000  -1.000000
      3   3  1   -1   0   -1.000000  +0.000000
      3   3  1   -1   1   -1.000000  +1.000000
      3   3  1    0  -1   +0.000000  -1.000000
      3   3  1    0   0   +0.000000  +0.000000
      3   3  1    0   1   +0.000000  +1.000000
      3   3  1    1  -1   +1.000000  -1.000000
      3   3  1    1   0   +1.000000  +0.000000
      3   3  1    1   1   +1.000000  +1.000000
      3   3  1    2  -1   +2.000000  -1.000000
      3   3  1    2   0   +2.000000  +0.000000
      3   3  1    2   1   +2.000000  +1.000000
      3   3  1    3  -1   +3.000000  -1.000000
      3   3  1    3   0   +3.000000  +0.000000
      3   3  1    3   1   +3.000000  +1.000000
      4   3  1   -3  -1   -3.000000  -1.000000
      4   3  1   -3   0   -3.000000  +0.000000
      4   3  1   -3   1   -3.000000  +1.000000
      4   3  1   -2  -1   -2.000000  -1.000000
      4   3  1   -2   0   -2.000000  +0.000000
      4   3  1   -2   1   -2.000000  +1.000000
      4   3  1   -1  -1   -1.000000  -1.000000
      4   3  1   -1   0   -1.000000  +0.000000
      4   3  1   -1   1   -1.000000  +1.000000
      4   3  1    0  -1   +0.000000  -1.000000
      4   3  1    0   0   +0.000000  +0.000000
      4   3  1    0   1   +0.000000  +1.000000
      4   3  1    1  -1   +1.000000  -1.000000
      4   3  1    1   0   +1.000000  +0.000000
      4   3  1    1   1   +1.000000  +1.000000
      4   3  1    2  -1   +2.000000  -1.000000
      4   3  1    2   0   +2.000000  +0.000000
      4   3  1    2   1   +2.000000  +1.000000
      4   3  1    3  -1   +3.000000  -1.000000
      4   3  1    3   0   +3.000000  +0.000000
      4   3  1    3   1   +3.000000  +1.000000
      5   3  1   -3  -1   -3.000000  -1.000000
      5   3  1   -3   0   -3.000000  +0.000000
      5   3  1   -3   1   -3.000000  +1.000000
      5   3  1   -2  -1   -2.000000  -1.000000
      5   3  1   -2   0   -2.000000  +0.000000
      5   3  1   -2   1   -2.000000  +1.000000
      5   3  1   -1  -1   -1.000000  -1.000000
      5   3  1   -1   0   -1.000000  +0.000000
      5   3  1   -1   1   -1.000000  +1.000000
      5   3  1    0  -1   +0.000000  -1.000000
      5   3  1    0   0   +0.000000  +0.000000
      5   3  1    0   1   +0.000000  +1.000000
      5   3  1    1  -1   +1.000000  -1.000000
      5   3  1    1   0   +1.000000  +0.000000
      5   3  1    1   1   +1.000000  +1.000000
      5   3  1    2  -1   +2.000000  -1.000000
      5   3  1    2   0   +2.000000  +0.000000
      5   3  1    2   1   +2.000000  +1.000000
      5   3  1    3  -1   +3.000000  -1.000000
      5   3  1    3   0   +3.000000  +0.000000
      5   3  1    3   1   +3.000000  +1.000000
      6   3  1   -3  -1   -3.000000  -1.000000
      6   3  1   -3   0   -3.000000  +0.000000
      6   3  1   -3   1   -3.000000  +1.000000
      6   3  1   -2  -1   -2.000000  -1.000000
      6   3  1   -2   0   -2.000000  +0.000000
      6   3  1   -2   1   -2.000000  +1.000000
      6   3  1   -1  -1   -1.000000  -1.000000
      6   3  1   -1   0   -1.000000  +0.000000
      6   3  1   -1   1   -1.000000  +1.000000
      6   3  1    0  -1   +0.000000  -1.000000
      6   3  1    0   0   +0.000000  +0.000000
      6   3  1    0   1   +0.000000  +1.000000
      6   3  1    1  -1   +1.000000  -1.000000
      6   3  1    1   0   +1.000000  +0.000000
      6   3  1    1   1   +1.000000  +1.000000
      6   3  1    2  -1   +2.000000  -1.000000
      6   3  1    2   0   +2.000000  +0.000000
      6   3  1    2   1   +2.000000  +1.000000
      6   3  1    3  -1   +3.000000  -1.000000
      6   3  1    3   0   +3.000000  +0.000000
      6   3  1    3   1   +3.000000  +1.000000
      7   3  1   -3  -1   -3.000000  -1.000000
      7   3  1   -3   0   -3.000000  +0.000000
      7   3  1   -3   1   -3.000000  +1.000000
      7   3  1   -2  -1   -2.000000  -1.000000
      7   3  1   -2   0   -2.000000  +0.000000
      7   3  1   -2   1   -2.000000  +1.000000
      7   3  1   -1  -1   -1.000000  -1.000000
      7   3  1   -1   0   -1.000000  +0.000000
      7   3  1   -1   1   -1.000000  +1.000000
      7   3  1    0  -1   +0.000000  -1.000000
      7   3  1    0   0   +0.000000  +0.000000
      7   3  1    0   1   +0.000000  +1.000000
      7   3  1    1  -1   +1.000000  -1.000000
      7   3  1    1   0   +1.000000  +0.000000
      7   3  1    1   1   +1.000000  +1.000000
      7   3  1    2  -1   +2.000000  -1.000000
      7   3  1    2   0   +2.000000  +0.000000
      7   3  1    2   1   +2.000000  +1.000000
      7   3  1    3  -1   +3.000000  -1.000000
      7   3  1    3   0   +3.000000  +0.000000
      7   3  1    3   1   +3.000000  +1.000000
      8   3  1   -3  -1   -3.000000  -1.000000
      8   3  1   -3   0   -3.000000  +0.000000
      8   3  1   -3   1   -3.000000  +1.000000
      8   3  1   -2  -1   -2.000000  -1.000000
      8   3  1   -2   0   -2.000000  +0.000000
      8   3  1   -2   1   -2.000000  +1.000000
      8   3  1   -1  -1   -1.000000  -1.000000
      8   3  1   -1   0   -1.000000  +0.000000
      8   3  1   -1   1   -1.000000  +1.000000
      8   3  1    0  -1   +0.000000  -1.000000
      8   3  1    0   0   +0.000000  +0.000000
      8   3  1    0   1   +0.000000  +1.000000
      8   3  1    1  -1   +1.000000  -1.000000
      8   3  1    1   0   +1.000000  +0.000000
      8   3  1    1   1   +1.000000  +1.000000
      8   3  1    2  -1   +2.000000  -1.000000
      8   3  1    2   0   +2.000000  +0.000000
      8   3  1    2   1   +2.000000  +1.000000
      8   3  1    3  -1   +3.000000  -1.000000
      8   3  1    3   0   +3.000000  +0.000000
      8   3  1    3   1   +3.000000  +1.000000
      0   3  2   -3  -2   -3.000000  -2.000000
      0   3  2   -3  -1   -3.000000  -1.000000
      0   3  2   -3   0   -3.000000  +0.000000
      0   3  2   -3   1   -3.000000  +1.000000
      0   3  2   -3   2   -3.000000  +2.000000
      0   3  2   -2  -2   -2.000000  -2.000000
      0   3  2   -2  -1   -2.000000  -1.000000
      0   3  2   -2   0   -2.000000  +0.000000
      0   3  2   -2   1   -2.000000  +1.000000
      0   3  2   -2   2   -2.000000  +2.000000
      0   3  2   -1  -2   -1.000000  -2.000000
      0   3  2   -1  -1   -1.000000  -1.000000
      0   3  2   -1   0   -1.000000  +0.000000
      0   3  2   -1   1   -1.000000  +1.000000
      0   3  2   -1   2   -1.000000  +2.000000
      0   3  2    0  -2   +0.000000  -2.000000
      0   3  2    0  -1   +0.000000  -1.000000
      0   3  2    0   0   +0.000000  +0.000000
      0   3  2    0   1   +0.000000  +1.000000
      0   3  2    0   2   +0.000000  +2.000000
      0   3  2    1  -2   +1.000000  -2.000000
      0   3  2    1  -1   +1.000000  -1.000000
      0   3  2    1   0   +1.000000  +0.000000
      0   3  2    1   1   +1.000000  +1.000000
      0   3  2    1   2   +1.000000  +2.000000
      0   3  2    2  -2   +2.000000  -2.000000
      0   3  2    2  -1   +2.000000  -1.000000
      0   3  2    2   0   +2.000000  +0.000000
      0   3  2    2   1   +2.000000  +1.000000
      0   3  2    2   2   +2.000000  +2.000000
      0   3  2    3  -2   +3.000000  -2.000000
      0   3  2    3  -1   +3.000000  -1.000000
      0   3  2    3   0   +3.000000  +0.000000
      0   3  2    3   1   +3.000000  +1.000000
      0   3  2    3   2   +3.000000  +2.000000
      1   3  2   -3  -2   -3.000000  -2.000000
      1   3  2   -3  -1   -3.000000  -1.000000
      1   3  2   -3   0   -3.000000  +0.000000
      1   3  2   -3   1   -3.000000  +1.000000
      1   3  2   -3   2   -3.000000  +2.000000
      1   3  2   -2  -2   -2.000000  -2.000000
      1   3  2   -2  -1   -2.000000  -1.000000
      1   3  2   -2   0   -2.000000  +0.000000
      1   3  2   -2   1   -2.000000  +1.000000
      1   3  2   -2   2   -2.000000  +2.000000
      1   3  2   -1  -2   -1.000000  -2.000000
      1   3  2   -1  -1   -1.000000  -1.000000
      1   3  2   -1   0   -1.000000  +0.000000
      1   3  2   -1   1   -1.000000  +1.000000
      1   3  2   -1   2   -1.000000  +2.000000
      1   3  2    0  -2   +0.000000  -2.000000
      1   3  2    0  -1   +0.000000  -1.000000
      1   3  2    0   0   +0.000000  +0.000000
      1   3  2    0   1   +0.000000  +1.000000
      1   3  2    0   2   +0.000000  +2.000000
      1   3  2    1  -2   +1.000000  -2.000000
      1   3  2    1  -1   +1.000000  -1.000000
      1   3  2    1   0   +1.000000  +0.000000
      1   3  2    1   1   +1.000000  +1.000000
      1   3  2    1   2   +1.000000  +2.000000
      1   3  2    2  -2   +2.000000  -2.000000
      1   3  2    2  -1   +2.000000  -1.000000
      1   3  2    2   0   +2.000000  +0.000000
      1   3  2    2   1   +2.000000  +1.000000
      1   3  2    2   2   +2.000000  +2.000000
      1   3  2    3  -2   +3.000000  -2.000000
      1   3  2    3  -1   +3.000000  -1.000000
      1   3  2    3   0   +3.000000  +0.000000
      1   3  2    3   1   +3.000000  +1.000000
      1   3  2    3   2   +3.000000  +2.000000
      0   3  3   -3  -3   -3.000000  -3.000000
      0   3  3   -3  -2   -3.000000  -2.000000
      0   3  3   -3  -1   -3.000000  -1.000000
      0   3  3   -3   0   -3.000000  +0.000000
      0   3  3   -3   1   -3.000000  +1.000000
      0   3  3   -3   2   -3.000000  +2.000000
      0   3  3   -3   3   -3.000000  +3.000000
      0   3  3   -2  -3   -2.000000  -3.000000
      0   3  3   -2  -2   -2.000000  -2.000000
      0   3  3   -2  -1   -2.000000  -1.000000
      0   3  3   -2   0   -2.000000  +0.000000
      0   3  3   -2   1   -2.000000  +1.000000
      0   3  3   -2   2   -2.000000  +2.000000
      0   3  3   -2   3   -2.000000  +3.000000
      0   3  3   -1  -3   -1.000000  -3.000000
      0   3  3   -1  -2   -1.000000  -2.000000
      0   3  3   -1  -1   -1.000000  -1.000000
      0   3  3   -1   0   -1.000000  +0.000000
      0   3  3   -1   1   -1.000000  +1.000000
      0   3  3   -1   2   -1.000000  +2.000000
      0   3  3   -1   3   -1.000000  +3.000000
      0   3  3    0  -3   +0.000000  -3.000000
      0   3  3    0  -2   +0.000000  -2.000000
      0   3  3    0  -1   +0.000000  -1.000000
      0   3  3    0   0   +0.000000  +0.000000
      0   3  3    0   1   +0.000000  +1.000000
      0   3  3    0   2   +0.000000  +2.000000
      0   3  3    0   3   +0.000000  +3.000000
      0   3  3    1  -3   +1.000000  -3.000000
      0   3  3    1  -2   +1.000000  -2.000000
      0   3  3    1  -1   +1.000000  -1.000000
      0   3  3    1   0   +1.000000  +0.000000
      0   3  3    1   1   +1.000000  +1.000000
      0   3  3    1   2   +1.000000  +2.000000
      0   3  3    1   3   +1.000000  +3.000000
      0   3  3    2  -3   +2.000000  -3.000000
      0   3  3    2  -2   +2.000000  -2.000000
      0   3  3    2  -1   +2.000000  -1.000000
      0   3  3    2   0   +2.000000  +0.000000
      0   3  3    2   1   +2.000000  +1.000000
      0   3  3    2   2   +2.000000  +2.000000
      0   3  3    2   3   +2.000000  +3.000000
      0   3  3    3  -3   +3.000000  -3.000000
      0   3  3    3  -2   +3.000000  -2.000000
      0   3  3    3  -1   +3.000000  -1.000000
      0   3  3    3   0   +3.000000  +0.000000
      0   3  3    3   1   +3.000000  +1.000000
      0   3  3    3   2   +3.000000  +2.000000
      0   3  3    3   3   +3.000000  +3.000000
      0   4  0   -4   0   -4.000000  +0.000000
      0   4  0   -3   0   -3.000000  +0.000000
      0   4  0   -2   0   -2.000000  +0.000000
      0   4  0   -1   0   -1.000000  +0.000000
      0   4  0    0   0   +0.000000  +0.000000
      0   4  0    1   0   +1.000000  +0.000000
      0   4  0    2   0   +2.000000  +0.000000
      0   4  0    3   0   +3.000000  +0.000000
      0   4  0    4   0   +4.000000  +0.000000
      1   4  0   -4   0   -4.000000  +0.000000
      1   4  0   -3   0   -3.000000  +0.000000
      1   4  0   -2   0   -2.000000  +0.000000
      1   4  0   -1   0   -1.000000  +0.000000
      1   4  0    0   0   +0.000000  +0.000000
      1   4  0    1   0   +1.000000  +0.000000
      1   4  0    2   0   +2.000000  +0.000000
      1   4  0    3   0   +3.000000  +0.000000
      1   4  0    4   0   +4.000000  +0.000000
      2   4  0   -4   0   -4.000000  +0.000000
      2   4  0   -3   0   -3.000000  +0.000000
      2   4  0   -2   0   -2.000000  +0.000000
      2   4  0   -1   0   -1.000000  +0.000000
      2   4  0    0   0   +0.000000  +0.000000
      2   4  0    1   0   +1.000000  +0.000000
      2   4  0    2   0   +2.000000  +0.000000
      2   4  0    3   0   +3.000000  +0.000000
      2   4  0    4   0   +4.000000  +0.000000
      3   4  0   -4   0   -4.000000  +0.000000
      3   4  0   -3   0   -3.000000  +0.000000
      3   4  0   -2   0   -2.000000  +0.000000
      3   4  0   -1   0   -1.000000  +0.000000
      3   4  0    0   0   +0.000000  +0.000000
      3   4  0    1   0   +1.000000  +0.000000
      3   4  0    2   0   +2.000000  +0.000000
      3   4  0    3   0   +3.000000  +0.000000
      3   4  0    4   0   +4.000000  +0.000000
      4   4  0   -4   0   -4.000000  +0.000000
      4   4  0   -3   0   -3.000000  +0.000000
      4   4  0   -2   0   -2.000000  +0.000000
      4   4  0   -1   0   -1.000000  +0.000000
      4   4  0    0   0   +0.000000  +0.000000
      4   4  0    1   0   +1.000000  +0.000000
      4   4  0    2   0   +2.000000  +0.000000
      4   4  0    3   0   +3.000000  +0.000000
      4   4  0    4   0   +4.000000  +0.000000
      5   4  0   -4   0   -4.000000  +0.000000
      5   4  0   -3   0   -3.000000  +0.000000
      5   4  0   -2   0   -2.000000  +0.000000
      5   4  0   -1   0   -1.000000  +0.000000
      5   4  0    0   0   +0.000000  +0.000000
      5   4  0    1   0   +1.000000  +0.000000
      5   4  0    2   0   +2.000000  +0.000000
      5   4  0    3   0   +3.000000  +0.000000
      5   4  0    4   0   +4.000000  +0.000000
      6   4  0   -4   0   -4.000000  +0.000000
      6   4  0   -3   0   -3.000000  +0.000000
      6   4  0   -2   0   -2.000000  +0.000000
      6   4  0   -1   0   -1.000000  +0.000000
      6   4  0    0   0   +0.000000  +0.000000
      6   4  0    1   0   +1.000000  +0.000000
      6   4  0    2   0   +2.000000  +0.000000
      6   4  0    3   0   +3.000000  +0.000000
      6   4  0    4   0   +4.000000  +0.000000
      7   4  0   -4   0   -4.000000  +0.000000
      7   4  0   -3   0   -3.000000  +0.000000
      7   4  0   -2   0   -2.000000  +0.000000
      7   4  0   -1   0   -1.000000  +0.000000
      7   4  0    0   0   +0.000000  +0.000000
      7   4  0    1   0   +1.000000  +0.000000
      7   4  0    2   0   +2.000000  +0.000000
      7   4  0    3   0   +3.000000  +0.000000
      7   4  0    4   0   +4.000000  +0.000000
      0   4  1   -4  -1   -4.000000  -1.000000
      0   4  1   -4   0   -4.000000  +0.000000
      0   4  1   -4   1   -4.000000  +1.000000
      0   4  1   -3  -1   -3.000000  -1.000000
      0   4  1   -3   0   -3.000000  +0.000000
      0   4  1   -3   1   -3.000000  +1.000000
      0   4  1   -2  -1   -2.000000  -1.000000
      0   4  1   -2   0   -2.000000  +0.000000
      0   4  1   -2   1   -2.000000  +1.000000
      0   4  1   -1  -1   -1.000000  -1.000000
      0   4  1   -1   0   -1.000000  +0.000000
      0   4  1   -1   1   -1.000000  +1.000000
      0   4  1    0  -1   +0.000000  -1.000000
      0   4  1    0   0   +0.000000  +0.000000
      0   4  1    0   1   +0.000000  +1.000000
      0   4  1    1  -1   +1.000000  -1.000000
      0   4  1    1   0   +1.000000  +0.000000
      0   4  1    1   1   +1.000000  +1.000000
      0   4  1    2  -1   +2.000000  -1.000000
      0   4  1    2   0   +2.000000  +0.000000
      0   4  1    2   1   +2.000000  +1.000000
      0   4  1    3  -1   +3.000000  -1.000000
      0   4  1    3   0   +3.000000  +0.000000
      0   4  1    3   1   +3.000000  +1.000000
      0   4  1    4  -1   +4.000000  -1.000000
      0   4  1    4   0   +4.000000  +0.000000
      0   4  1    4   1   +4.000000  +1.000000
      1   4  1   -4  -1   -4.000000  -1.000000
      1   4  1   -4   0   -4.000000  +0.000000
      1   4  1   -4   1   -4.000000  +1.000000
      1   4  1   -3  -1   -3.000000  -1.000000
      1   4  1   -3   0   -3.000000  +0.000000
      1   4  1   -3   1   -3.000000  +1.000000
      1   4  1   -2  -1   -2.000000  -1.000000
      1   4  1   -2   0   -2.000000  +0.000000
      1   4  1   -2   1   -2.000000  +1.000000
      1   4  1   -1  -1   -1.000000  -1.000000
      1   4  1   -1   0   -1.000000  +0.000000
      1   4  1   -1   1   -1.000000  +1.000000
      1   4  1    0  -1   +0.000000  -1.000000
      1   4  1    0   0   +0.000000  +0.000000
      1   4  1    0   1   +0.000000  +1.000000
      1   4  1    1  -1   +1.000000  -1.000000
      1   4  1    1   0   +1.000000  +0.000000
      1   4  1    1   1   +1.000000  +1.000000
      1   4  1    2  -1   +2.000000  -1.000000
      1   4  1    2   0   +2.000000  +0.000000
      1   4  1    2   1   +2.000000  +1.000000
      1   4  1    3  -1   +3.000000  -1.000000
      1   4  1    3   0   +3.000000  +0.000000
      1   4  1    3   1   +3.000000  +1.000000
      1   4  1    4  -1   +4.000000  -1.000000
      1   4  1    4   0   +4.000000  +0.000000
      1   4  1    4   1   +4.000000  +1.000000
      2   4  1   -4  -1   -4.000000  -1.000000
      2   4  1   -4   0   -4.000000  +0.000000
      2   4  1   -4   1   -4.000000  +1.000000
